Product_Id,Material_Id,Date_Id,Total_Emissions
6,3,1783,80.19
12,4,1105,46.13
9,3,67,64.81
10,3,472,39.6
12,4,239,92.95
6,1,72,26.97
1,2,238,27.61
1,2,1807,5.71
2,2,485,41.36
8,4,1435,85.45
7,3,424,26.76
10,3,987,29.16
3,3,1595,18.39
5,1,174,55.41
6,4,1270,29.9
3,2,1619,31.3
5,3,565,60.16
12,3,891,5.2
11,2,1508,9.76
3,3,398,93.08
5,2,1779,51.03
8,1,1642,94.38
8,1,154,11.13
10,3,48,7.39
2,2,1473,7.23
8,4,168,14.55
1,1,982,9.45
7,2,406,60.51
10,3,1326,96.04
10,1,1369,91.85
8,3,510,29.54
7,1,84,94.29
10,3,1476,64.79
2,1,327,24.46
1,2,1188,54.53
2,3,1007,38.76
9,4,1528,82.46
9,4,803,66.79
4,2,537,75.39
11,2,1598,9.27
10,1,1139,48.28
9,1,1482,6.84
8,1,1685,24.31
4,2,1485,64.47
7,3,73,27.65
6,2,443,15.72
2,1,1592,62.1
10,1,528,10.67
4,1,1491,59.95
5,2,298,24.81
9,4,1216,17.4
2,2,1392,84.9
12,2,1692,9.73
11,1,851,90.87
5,2,90,68.41
1,2,1096,46.96
4,2,1354,88.53
10,1,1121,64.36
3,3,1213,69.85
1,1,474,31.43
5,3,208,17.04
10,1,985,11.42
3,2,919,90.28
8,4,1271,69.42
8,4,1443,38.18
11,3,634,78.07
10,1,648,77.77
9,3,1190,41.08
7,2,483,98.45
10,1,1000,87.16
4,2,1409,55.78
8,3,1100,28.42
8,2,383,17.91
5,4,586,18.29
12,3,1088,65.13
6,4,1338,87.57
10,3,833,12.93
4,1,552,4.28
7,2,1652,67.29
9,1,527,86.78
1,4,279,94.61
3,4,1691,46.51
11,3,1040,14.51
8,3,82,97.16
8,4,1663,91.27
10,3,254,57.29
8,1,477,28.03
4,3,155,28.01
11,1,434,10.84
1,2,1625,16.4
9,1,1185,12.11
8,4,1132,71.56
8,4,154,71.04
2,1,1379,81.6
2,2,309,14.21
4,3,573,35.99
1,3,846,56.41
9,4,1030,90.46
7,3,1280,46.15
5,1,630,80.5
6,3,1327,6.44
7,2,742,92.46
3,1,756,80.73
12,4,267,44.55
6,4,226,59.64
12,2,1282,30.56
8,3,1593,14.24
9,4,123,2.41
12,3,969,75.57
12,2,1116,48.95
5,3,825,54.18
5,2,278,54.21
8,1,471,73.42
8,4,678,51.83
5,4,969,4.21
10,3,843,44.21
1,2,1757,28.67
3,3,1807,97.09
1,1,143,37.98
11,1,946,10.34
8,3,174,22.9
2,4,1623,6.6
8,3,415,85.0
10,2,340,17.18
9,1,1102,1.34
11,3,1736,63.36
5,4,618,87.23
1,3,1467,56.0
2,2,703,92.19
10,4,555,70.26
9,3,147,4.8
3,3,1532,63.1
4,4,1531,52.25
2,3,827,55.05
3,1,636,81.23
8,2,76,70.32
3,3,1293,94.1
11,3,1053,49.2
7,3,870,55.02
1,3,1710,4.22
10,4,1330,57.66
3,2,1145,89.06
7,1,1375,1.26
7,1,791,7.09
3,4,589,50.32
8,2,1209,57.63
8,1,986,32.2
1,1,1447,88.26
7,2,1111,50.6
6,3,908,82.92
2,2,1172,58.51
11,4,1517,1.16
5,3,1151,1.29
7,1,767,58.04
1,4,1241,74.11
7,1,732,47.05
6,4,475,62.91
2,4,883,48.14
3,2,681,14.15
2,1,1132,23.93
6,3,255,97.77
5,3,631,99.84
11,3,515,80.08
1,2,521,4.34
8,2,716,98.07
9,3,712,41.17
10,4,542,40.49
6,2,224,5.33
8,3,1419,28.37
1,4,1728,51.07
10,3,782,25.61
4,1,1086,22.0
10,4,668,89.28
2,4,1158,8.9
5,2,49,10.75
5,4,1189,71.53
12,2,723,80.62
7,4,68,2.12
9,2,391,46.56
12,1,807,81.21
9,1,19,11.67
12,2,584,10.6
10,1,694,61.67
3,4,1296,16.07
8,2,53,74.93
6,3,687,3.32
6,4,738,87.87
5,3,1483,42.77
6,1,1078,1.43
9,1,1540,68.29
6,1,1177,60.03
9,2,172,50.91
12,3,667,93.15
2,2,514,58.75
2,2,486,42.57
9,4,255,66.92
8,1,263,74.82
1,4,1299,25.48
11,1,547,10.61
4,3,544,98.87
5,1,481,89.13
3,1,489,76.11
1,2,1379,81.52
12,1,428,63.19
4,1,1588,77.02
6,1,1573,48.43
2,1,128,44.12
3,3,1363,5.48
5,3,1791,10.63
4,4,1673,20.05
1,1,1539,4.05
7,2,1812,7.65
1,3,319,73.33
8,4,1759,75.72
